2 0.000000 15.000000 868.719182
1338 1126 
328 0.686348 0.000000 0.007972 14.782085 0.000000 -0.289736 0.028471 
329 0.728469 0.000000 0.007972 14.943689 0.000000 -0.297456 0.007101 
330 0.707408 0.000000 0.027575 14.875927 0.000000 -0.357013 0.015908 
331 0.717938 0.000000 -0.021433 14.984513 0.000000 0.001174 0.002064 
332 0.707408 0.000000 -0.021433 14.984469 0.000000 0.001222 0.002070 
333 0.717938 0.000000 -0.031234 14.984490 0.000000 0.001015 0.002067 
334 0.728469 0.000000 -0.021433 14.984644 0.000000 0.001056 0.002046 
335 0.717938 0.000000 -0.011631 14.954017 0.000000 -0.169814 0.005993 
336 0.475742 0.000000 -0.090043 14.927780 0.000000 -0.766702 0.006994 
337 0.475742 0.000000 -0.168455 14.890259 0.000000 -0.643690 0.012737 
338 0.475742 0.000000 -0.011631 14.967571 0.000000 -0.835791 0.001215 
339 0.602105 0.000000 -0.050837 15.270819 0.000000 -0.930944 -0.040287 
340 0.559984 0.000000 -0.050837 15.014487 0.000000 -0.842069 -0.005084 
341 0.602105 0.000000 -0.090043 15.149250 0.000000 -0.688198 -0.022104 
342 0.602105 0.000000 -0.011631 14.679503 0.000000 -0.971348 0.038083 
343 0.665287 0.000000 -0.031234 14.981213 0.000000 0.000867 0.002503 
344 0.644227 0.000000 -0.031234 14.979162 0.000000 0.000679 0.002776 
345 0.665287 0.000000 -0.050837 15.344978 0.000000 -0.206971 -0.046716 
346 0.665287 0.000000 -0.011631 14.608936 0.000000 -0.188477 0.051304 
347 0.696878 0.000000 -0.021433 14.982298 0.000000 0.001143 0.002359 
